id,top_importers,red_flag1,red_flag2,shpcountry,rcvcountry
Kga Ltd. Liability Co,No,Yes,No,Zawalinda,NA
Khundu N.V. and Son's,No,No,No,Arreciviento,Oceanus
Kilimajaro Slopes   Incorporated and Son's,No,No,No,Merigrad,Oceanus
Kilwa Coast  Coast NV Delivery,No,No,No,Osterivaria,Oceanus
Kilwa Coast  Limited Liability Company Forwading,No,No,No,Osterivaria,NA
Kilwa Coast  S.A. de C.V. Logistics,No,Yes,No,Osterivella,Oceanus
Konkan Coast  Dashi BV Investment,No,Yes,No,Merigrad,NA
LLC S.A. de C.V.,No,No,Yes,Osterivella,Sol y Oceana
Lake Chad  Ltd. Corporation,No,No,Yes,Vesperanda,Oceanus
Lake Kainji  Corp Investment,No,No,No,Nalakond,NA
Lake Kainji  ОАО Worldwide,No,No,No,Thessalandia,Thessalandia
Lake Kivu   N.V. Carriers,No,Yes,Yes,Merigrad,Oceanus
Lake Kivu   NV Solutions,No,No,Yes,Marifada,NA
Lake Kivu   S.A. de C.V.,No,Yes,No,Solovarossa,Oceanus
Lake Manyara   LLC Express,No,No,Yes,Marebak,NA
Lake Manyara   Limited Liability Company,No,Yes,No,Faraluna,Sol y Oceana
Lake Nakuru  GmbH & Co. KG Import,No,No,No,Vesperanda,Oceanus
Lake Nasser  Tom yum,No,No,No,Marebak,NA
Lake Rukwa  Limited Liability Company,No,No,No,Kondarama,Kondarama
Lake Tana  & Son's,No,Yes,No,Osterivaria,Oceanus
Lake Turkana  SRL Marine life,No,Yes,No,Marebak,NA
Lake Victoria Catch  BV,No,No,Yes,Merigrad,NA
Lake Victoria Catch  LLC,No,Yes,No,Anderia del Mar,NA
Lake Victoria Catch  NV,No,No,Yes,Coralmarica,Oceanus
Lake Victoria Nile    Inc,No,No,No,Isliandor,Oceanus
Leska Limited Liability Company Consulting,No,No,No,Faraluna,Oceanus
Logistics Ltd. Liability Co,No,No,No,Oceanus,Oceanus
Ltd. Corporation Ltd. Liability Co,No,No,No,Marebak,Oceanus
Ltd. Liability Co GmbH,No,Yes,No,Marebak,Oceanus
Ltd. Liability Co Incorporated,No,Yes,No,Marebak,NA
Maacama  Limited Liability Company,No,No,No,Korvelia,Oceanus
Madhya Pradesh   Ltd. Liability Co Freight ,No,Yes,No,Marebak,NA
Madhya Pradesh  Market LLC,No,Yes,Yes,Merigrad,Oceanus
Maharashtra   Ltd. Liability Co,No,Yes,No,Marebak,Oceanus
Maharashtra Sea  AS Seagrass,No,No,No,Marebak,NA
Malawi Rift   GmbH & Co. KG Tidepool,No,Yes,No,Utoporiana,Utoporiana
Manipur   S.A. de C.V.,No,Yes,No,Marebak,Oceanus
Manipur   S.A. de C.V. Carriers,No,No,No,Puerto del Mar,Oceanus
Manipur  Market Corporation Cargo,No,Yes,Yes,Vesperanda,Oceanus
Manipur  Market Ltd. Liability Co,No,No,No,Isliandor,Oceanus
Manipur  Market Ltd. Liability Co Transport,No,No,No,Marebak,Marebak
Mar de Coral ОАО,No,Yes,No,Faraluna,Oceanus
Mar de Cristal Co Transport,No,No,No,Thessalandia,Oceanus
Mar de Cristalino A/S Freight ,No,Yes,Yes,Marebak,NA
Mar de Cristalino Marine,No,No,No,Ariuzima,NA
Mar de Estrellas Inc,No,No,No,Sol y Oceana,Oceanus
Mar de la Aventura Rybachit,No,No,Yes,Osterivaria,NA
Mar de la Costa Import Shark,No,No,No,Merigrad,Oceanus
Mar de la Costa Pic,No,No,No,Marebak,Oceanus
Mar de la Costa Sagl,No,Yes,Yes,Arreciviento,NA
Mar de la Felicidad BV,No,Yes,No,Mawazam,NA
Mar de la Felicidad Corporation,No,No,Yes,Marebak,Oceanus
Mar de la Felicidad Sp,No,No,Yes,Thessalandia,Oceanus
Mar de la Luna S.p.A.,No,Yes,No,Vesperanda,Oceanus
Mar de la Luna Sp,No,No,No,Sol y Oceana,Oceanus
Mar de la Luz AS,No,No,No,Marebak,NA
Mar de la Luz Incorporated,No,No,No,Marebak,NA
Mar de la Luz Ltd. Liability Co,No,No,No,Vesperanda,NA
Mar de la Luz Salmon,No,No,Yes,Marebak,Marebak
Mar de la Vida Inc,No,No,Yes,Puerto del Mar,NA
Mar de la Vida S.p.A.,No,No,Yes,Vesperanda,NA
Mar del Caribe Harbor,No,No,No,Vesperanda,NA
Mar del Caribe LLC,No,No,No,Marebak,Oceanus
Mar del Caribe Sp,No,No,No,Nalakond,Oceanus
Mar del Este & Son's,No,No,No,Marebak,Oceanus
Mar del Este Brine SRL Investment,No,Yes,Yes,Coralmarica,Oceanus
Mar del Este Inc,No,No,No,Anderia del Mar,Oceanus
Mar del Este SRL,No,No,No,Mawazam,Oceanus
Mar del Golfo Limited Liability Company,No,No,No,Faraluna,Oceanus
Mar del Golfo Marine biology ОАО Freight ,No,No,No,Marebak,NA
Mar del Golfo SE,No,No,No,Alverossia,Sol y Oceana
Mar del Golfo Sp,No,No,No,Oceanus,Oceanus
Mar del Norte Corp Express,No,No,No,Marebak,Osterivella
Mar del Norte OJSC,No,No,Yes,Coralmarica,Oceanus
Mar del Norte United,No,Yes,Yes,Zawalinda,Oceanus
Mar del Oeste Cruise ship,No,Yes,No,Arreciviento,NA
Mar del Oeste LLC Marine,No,No,Yes,Merigrad,NA
Mar del Oeste S.p.A. United,No,Yes,Yes,Marebak,Oceanus
Mar del Paraíso AS,No,No,No,Thessalandia,Uzilandor
Mar del Paraíso Corporation,No,No,No,Mawazam,Oceanus
Mar del Paraíso NV Worldwide,No,No,No,Polarisdom,Oceanus
Mar del Placer CJSC Transport,No,Yes,No,Osterivaria,Oceanus
Mar del Placer N.V. Laksa,No,No,No,Faraluna,Oceanus
Mar del Placer Sagl Solutions,No,No,No,Marebak,NA
Mar y Luna Ltd. Liability Co Enterprises,No,Yes,Yes,Puerto del Mar,Oceanus
Mar y Luna Wakame,No,No,No,Vesperanda,Oceanus
Marine Adventures Corp Brothers,No,Yes,No,Ariuzima,Oceanus
Marine Adventures Ltd. Corporation Brothers,No,No,Yes,Alverossia,Oceanus
Marine Masterminds Kga Line,No,No,No,Marebak,Marebak
Marine Masterminds SE Saltwater,No,Yes,No,Vesperanda,Oceanus
Marine Mates Pic Delivery,No,No,No,Marebak,NA
Marine Mermaids Inc Marine conservation,No,No,No,Marebak,Oceanus
Marine Muse Ltd. Corporation Catfish,No,Yes,No,Osterivaria,Oceanus
Marit GmbH & Co. KG,No,Yes,No,Vesperanda,NA
Marmooska Ltd. Liability Co,No,No,Yes,Vesperanda,Oceanus
Matthew Oyj Marine sanctuary,No,No,No,Marebak,NA
Meghalaya  S.A. de C.V.,No,No,No,Merigrad,Oceanus
Meris Bonito NV Express,No,No,Yes,Coral Solis,Coral Solis
Michael Ltd. Corporation Seal,No,Yes,No,Mawazam,NA
Mizoram  S.A. de C.V.,No,No,Yes,Marebak,NA
Monarch Tsunami Ltd. Corporation Merchants,No,Yes,No,Marebak,NA
Mount Kenya  Charter Boat  S.A. de C.V. Industrial,No,No,Yes,Kondanovia,Coralmarica
Mount Kenya  GmbH & Co. KG,No,No,No,Marebak,Sirenareef
Nagaland   Sagl Marine sanctuary,No,No,No,Coralada,Oceanus
Nagaland Sea  Corp Freight ,No,No,No,Marebak,NA
Nagaland Sea  Ltd. Corporation &,No,No,No,Merigrad,NA
Nagaland Sea  N.V. Transit,No,No,Yes,Zawalinda,Oceanus
Nagaland Sea  OJSC United,No,No,No,Merigrad,Oceanus
Nagaland Sea Catch Corp,No,No,No,Merigrad,Oceanus
Nagaland Sea Catch GmbH,No,No,Yes,Marebak,NA
Nagaland Sea Catch LLC Shipping,No,No,No,Zawalinda,Oceanus
Nagaland Sea Catch Ltd. Liability Co Logistics,No,Yes,No,Marebak,NA
Namib Desert  Tidal flat GmbH Logistics,No,No,No,Merigrad,Sol y Oceana
Nautical Navigators Ges.m.b.H. Distribution,No,No,No,Alverossia,NA
Nazhivka Aqua Ltd. Corporation Express,No,No,No,Marebak,NA
Nazhivka Oyj Marine ecology,No,No,No,Arvaros,Oceanus
Neptune's Harvest A/S Import,No,No,No,Marebak,NA
Neptune's Harvest Kga Overseas,No,No,No,Merigrad,NA
Neptune's Realm NV Navigation,No,No,No,Mawazam,Oceanus
Neptune's Realm S.A. de C.V.,No,No,No,Marebak,Oceanus
Niger Bend   S.A. de C.V. Holdings,No,No,No,Merigrad,Oceanus
Niger Bend   Sagl Transit,No,No,Yes,Coral Solis,Oceanus
Niger River   Leska N.V. Delivery,No,No,No,Anderia del Mar,Oceanus
Nile   Ltd. Liability Co Brothers,No,No,No,Merigrad,Oceanus
Nile Crocodile  BV Marine life,No,No,No,Kondarivakia,Oceanus
Noord Limited Liability Company Line,No,No,No,Isliandor,NA
North Limited Liability Company,No,No,No,Marebak,NA
Norwegian Haddock Limited Liability Company,No,No,No,Marebak,Oceanus
Norwegian Haddock Ltd. Corporation Logistics,No,Yes,No,Vesperanda,NA
Norwegian Haddock S.A. de C.V.,No,Yes,Yes,Marebak,NA
Norwegian King Crab Dockyard,No,No,No,Zawalinda,NA
Náutica del Mar Barracuda,No,Yes,No,Islavaria,Oceanus
Náutica del Mar Freight ,No,No,No,Marebak,Oceanus
Náutica del Mar GmbH & Co. KG,No,No,No,Marebak,NA
Náutica del Mar Ltd. Liability Co,No,No,No,Merigrad,NA
Náutica del Mar Sagl,No,Yes,Yes,Zawalinda,Oceanus
Náutica del Norte Ltd. Liability Co Marine biology,No,No,Yes,Merigrad,NA
Náutica del Norte Marina CJSC Marine ecology,No,No,No,Arreciviento,Oceanus
Náutica del Sol Brothers,No,Yes,No,Mawazam,Mawazam
Náutica del Sol CJSC Worldwide,No,No,No,Coralada,NA
Náutica del Sol Port Ltd. Corporation Marine,No,No,Yes,Korvelia,Oceanus
Ob River AS Consulting,No,No,No,Vesperanda,NA
Ob River LLC and Son's,No,No,No,Vesperanda,Oceanus
Ob River Ltd. Liability Co,No,No,Yes,Arreciviento,Lumaland
Ob River Surfboard AG Marine conservation,No,No,No,Kondanovia,Oceanus
Ocean Emporium A/S &,No,No,No,Merigrad,Oceanus
Ocean Emporium Pic Holdings,No,Yes,No,Vesperanda,Oceanus
Ocean Explorers GmbH & Co. KG Cargo,No,No,No,Marebak,NA
Ocean Oasis Ges.m.b.H. Shipping,No,No,No,Brindisola,Kondanovia
Ocean Outfitters Ltd. Corporation,No,No,Yes,Mawazam,Oceanus
OceanFront Delights NV Import,No,No,No,Marebak,NA
OceanKing s SE _,No,Yes,No,Zawalinda,Oceanus
OceanKing s ship Pic Logistics,No,No,No,Coral Solis,NA
OceanSavor Surf Limited Liability Company Logistics,No,Yes,No,Marebak,NA
Oceanfront Oases Co Shipping,No,Yes,No,Vesperanda,NA
Oceanfront Oasis Company Green ,No,Yes,No,Mawazam,Oceanus
Oceanfront Oasis Limited Liability Company Saltwater,No,No,No,Nalakond,Oceanus
Oceanic Explorers Sashimi Incorporated Marine,No,Yes,Yes,Brindisola,Oceanus
Oceanic Oceans OJSC Forwading,No,No,Yes,Marebak,NA
Oceanic Outfitters SE Submarine,No,Yes,No,Mawazam,Oceanus
OceanicDelights Limited Liability Company,No,No,No,Marebak,NA
Océano Azul AG Line,No,No,No,Arreciviento,Alverossia
Océano Azul Incorporated Express,No,No,No,Kondanovia,Polarisdom
Océano de Coral Corporation Marine conservation,Yes,Yes,Yes,Marebak,Oceanus
Océano de Coral NV and Son's,No,Yes,No,Arreciviento,Coralmarica
Océano del Este Abalone,No,No,No,Oceanus,Marebak
Océano del Este Plc,No,Yes,No,Marebak,Isla Solmar
Océano del Este ОАО,No,No,No,Solovarossa,Luminkind
Odisha  Ltd. Liability Co,No,No,Yes,Marebak,Oceanus
Odisha Sea  Creek Incorporated Carriers,No,No,No,Alverossia,Oceanus
Odisha Sea  Ltd. Liability Co Transport,No,No,No,Thessalandia,Oceanus
Okavango Delta  Coast OJSC Marine,No,No,No,Marebak,Oceanus
Ola Azul Ges.m.b.H. Services,No,No,No,Mawandia,Oceanus
Ola Azul SRL United,No,Yes,No,Marebak,NA
Ola de la Costa AS,No,No,No,Nalakond,Sol y Oceana
Ola de la Costa Ges.m.b.H.,No,Yes,No,Merigrad,NA
Ola de la Costa Inc,No,Yes,No,Marebak,Brindisola
Ola de la Costa N.V.,No,No,No,Marebak,NA
Ola de la Costa SE Forwading,No,No,No,Zawalinda,Oceanus
Ola del Este Ltd. Corporation,No,No,No,Merigrad,Oceanus
Ola del Este S.p.A. Express,No,No,Yes,Isliandor,NA
Ola del Mar Brothers,No,No,No,Arreciviento,NA
Ola del Mar Current Corporation Marine,No,No,No,Alverossia,Oceanus
Olas del Mar Ltd,No,No,Yes,Rio Isla,Coralmarica
Orange River Mouth   Inc Shipping,No,No,No,Osterivaria,NA
Orange River Mouth   OJSC Shipping,No,No,No,Puerto del Mar,NA
Orrs GmbH & Co. KG Transport,No,No,No,Faraluna,Faraluna
Pao gan BV Transportation,No,No,No,Morolaria,Oceanus
Paradera S.A. de C.V.,No,Yes,No,Merigrad,NA
Paul Ltd. Liability Co,No,No,No,Marebak,Oceanus
Perla del Mar BV,No,Yes,Yes,Arreciviento,Puerto Sol
Perla del Mar Deep-sea,No,Yes,No,Osterivaria,Oceanus
Playa Azul Sp Shipping,No,Yes,No,Arreciviento,Oceanus
Playa de Arena Ltd. Corporation Carriers,No,No,No,Arreciviento,NA
Playa de Arena OJSC Express,No,Yes,No,Vesperanda,Oceanus
Playa de Arena SRL,No,No,No,Isliandor,Oceanus
Playa de Arena Sagl,No,No,No,Vesperanda,Oceanus
Playa de Arena Submarine S.A. de C.V. Marine,No,Yes,Yes,Vesperanda,Oceanus
Playa de Coral Distribution Marine sanctuary,No,Yes,No,Osterivaria,Oceanus
Playa de Coral Limited Liability Company Express,No,No,No,Marebak,NA
Playa de Oro BV,No,No,Yes,Marebak,Oceanus
Playa de Oro Sashimi,No,No,No,Merigrad,Nalakond
Playa de la Felicidad Ltd Consultants,No,No,No,Marebak,Marebak
Playa de la Felicidad Plc,No,No,No,Islavaria,Oceanus
Playa de la Luna S.p.A.,No,No,No,Brindisola,Coralmarica
Playa del Cielo AB Solutions,No,No,No,Rio Isla,Oceanus
Playa del Cielo AG Delivery,No,No,No,Anderia del Mar,NA
Playa del Cielo Corp Logistics,No,No,No,Marebak,NA
Playa del Cielo Ltd. Corporation,No,No,No,Lumindoria,Oceanus
Playa del Cielo ОАО,No,No,No,Marebak,Marebak
Playa del Mar BV Solutions,No,No,No,Merigrad,Oceanus
Playa del Mar Corporation,No,Yes,Yes,Vesperanda,Coralmarica
Playa del Mar Kga & Son's,No,No,No,Islavaria,NA
Playa del Mar Ltd,No,No,No,Osterivaria,Oceanus
Playa del Tesoro Corporation,No,No,No,Osterivaria,NA
Portuguese Sardines International -,No,No,No,Marebak,NA
Portuguese Sea Bass Canal,No,No,Yes,Utoporiana,Oceanus
Portuguese Sea Bass Ltd. Liability Co,No,No,No,Faraluna,Oceanus
Portuguese Tuna Bonito Kga Consultants,No,No,No,Kondanovia,Oceanus
Poseidon Tanker Inc Marine sanctuary,No,No,No,Syrithania,Oceanus
Poseidon Wave S.p.A. Shipping,No,No,Yes,Zawalinda,NA
Punjab  Market LC Worldwide,No,No,No,Thessalandia,Oceanus
Punjab  Market Ltd. Liability Co Brothers,No,No,No,Ariuzima,Oceanus
Punjab  Market S.A. de C.V. Investment,No,No,No,Marebak,NA
Punjab Sea  CJSC Marine conservation,No,No,No,Osterivaria,NA
Punjab Sea  Ltd. Corporation Marine conservation,No,Yes,No,Marebak,Marebak
Rajasthan  Marine sanctuary Underwater,No,No,Yes,Oceanus,Oceanus
ReefR estaurant Oyj International,No,Yes,Yes,Coralada,Coralada
ReefR estaurant Pic Marine sanctuary,No,No,No,Marebak,Oceanus
ReefRider Foods AB Logistics,No,No,No,Marebak,Marebak
ReefRider Foods S.p.A. Cargo,No,No,No,Merigrad,NA
Richard S.A. de C.V. Solutions,No,Yes,Yes,Arreciviento,Oceanus
Rift Valley fishery GmbH & Co. KG Cargo,No,No,No,Merigrad,Oceanus
Rift Valley fishery LLC,No,Yes,Yes,Isliandor,Oceanus
Rift Valley fishery Marine biology,No,Yes,Yes,Coralmarica,Oceanus
Rift Valley fishery OJSC,No,Yes,No,Marebak,NA
Rift Valley fishery Sagl,No,Yes,Yes,Osterivaria,Oceanus
Ronan A/S Marine sanctuary,No,No,Yes,Coral Solis,Kondanovia
Rufiji River  Ges.m.b.H. Family,No,Yes,No,Vesperanda,Oceanus
S.A. de C.V. CJSC,No,Yes,Yes,Marebak,NA
Sahara  LLC BV Shipping,No,No,No,Thessalandia,Oceanus
Saharan Coast  Trawler SE Marine sanctuary,No,Yes,Yes,Merigrad,Oceanus
Saharan Oasis  Limited Liability Company,No,No,No,Thessalandia,Oceanus
Sailors and Surfers Ges.m.b.H. Services,No,No,Yes,Quornova,Oceanus
SaltSea & Inc Carriers,No,No,No,Oceanus,NA
SaltSea Corp and Son's,No,Yes,Yes,Marebak,Marebak
Saltwater Sanctuary Company Cargo,No,No,No,Marebak,NA
Saltwater Sanctuary Marine ecology,No,No,No,Isliandor,Oceanus
Saltwater Sanctuary ОАО Merchants,No,No,No,Merigrad,Oceanus
Saltwater Sirens Limited Liability Company Marine conservation,No,No,No,Mawazam,Oceanus
Saltwater Sirens S.p.A. International,No,Yes,Yes,Marebak,NA
Saltwater Sisters Ltd. Corporation Shipping,No,Yes,No,Coralada,Oceanus
Saltwater Sizzle Sagl Transport,No,No,No,Sol y Oceana,NA
Saltwater Surf Club S.A. de C.V. Logistics,No,No,Yes,Zawalinda,NA
