id,top_importers,red_flag1,red_flag2,shpcountry,rcvcountry
SaltwaterSatisfactions S.A. de C.V.,No,No,No,Marebak,Marebak
Samaka Chart ОАО Delivery,No,No,Yes,Nalakond,Oceanus
Samaka Ltd. Liability Co Distribution,No,Yes,No,Arreciviento,Oceanus
Sander Ltd. Corporation Leska,No,No,No,Zawalinda,Riodelsol
Scania Whale N.V. Logistics,No,Yes,No,Puerto del Mar,NA
Scottish Lobster AG Transit,No,No,No,Calabrand,Sol y Oceana
Scottish Lobster BV Carriers,No,No,No,Riodelsol,Oceanus
Scottish Lobster Cruise ship SRL Transport,No,Yes,Yes,Marebak,Marebak
Scottish Lobster Ltd. Corporation,No,No,No,Mawazam,Oceanus
Scottish Oysters Consulting Leska,No,No,No,Zawalinda,Sol y Oceana
Sea Breezes AB United,No,No,No,Marebak,NA
Sea Breezes S.A. de C.V. Freight ,No,Yes,No,Isliandor,Coralmarica
Sea Harvest Marine life,No,No,No,Isliandor,Oceanus
Sea Seekers Marine sanctuary,No,No,No,Merigrad,Oceanus
Sea Spray AS Cargo,No,Yes,Yes,Zawalinda,Oceanus
Sea Star LLC Shipping,No,Yes,Yes,Zimawand,Sol y Oceana
Sea Striders Kelp BV Solutions,No,Yes,Yes,Puerto del Mar,Puerto del Mar
Sea Striders ОАО Industrial,No,No,No,Marebak,Oceanus
SeaBass  Lighthouse AG Express,No,No,No,Thessalandia,Thessalandia
SeaBass  Ltd. Liability Co Consulting,No,Yes,No,Mawandia,Oceanus
SeaBass Company Express Estuary,No,Yes,Yes,Zawalinda,Sol y Oceana
SeaFlavors Limited Liability Company Marine,No,Yes,No,Merigrad,Oceanus
SeaLion S.A. de C.V. Freight ,No,Yes,No,Alverossia,Oceanus
SeaSelect Foods Oyj Transport,No,Yes,No,Mawazam,Oceanus
SeaSolutions  Limited Liability Company,No,No,Yes,Brindisola,Brindisola
SeaSplash Navigation Ges.m.b.H. Shipping,No,No,No,Anderia del Mar,NA
SeaTrek Ltd. Corporation Carriers,No,No,No,Marebak,NA
SeaTrekker Sagl Marine ecology,No,No,No,Merigrad,Islavaria
Seafarer's Club GmbH & Co. KG Overseas,No,No,No,Mawazam,Oceanus
Seafarer's Club S.A. de C.V. Transit,No,No,No,Marebak,NA
Seafarer's Club Tuna NV Shipping,No,Yes,No,Zawalinda,Sol y Oceana
Seafaring Souls AB Worldwide,No,No,No,Marebak,NA
Seafoam Kga Marine biology,No,No,No,Marebak,Kondanovia
Seashell Seekers LLC Delivery,No,Yes,No,Marebak,NA
Seashell Seekers Ltd Distribution,No,Yes,Yes,Marebak,NA
Seashell s  Kga Merchants,No,No,No,Marebak,NA
Seashell s  LC Shipping,No,No,Yes,Nalakond,Oceanus
Seaside Strolls A/S Marine ecology,No,No,No,Vesperanda,NA
Seaside Strolls Chart LC Delivery,No,No,Yes,Marebak,NA
Selous Game Reserve  AB,No,No,No,Mawazam,Coralmarica
Selous Game Reserve  SE Solutions,No,No,No,Marebak,NA
Senegal Coast  AG Line,No,No,No,Marebak,Oceanus
Senegal Coast  S.p.A. International,No,No,No,Coralada,Nalakond
Senegal Coast  Whale Ges.m.b.H. Marine,No,Yes,No,Osterivaria,Oceanus
Shanxi Krill SRL Investment,No,No,No,Oceanus,Icarnia
Shanxi S.A. de C.V.,No,No,No,Alverossia,Oceanus
Shona S.A. de C.V.,No,No,No,Zawalinda,Valtalmo
Shou gan  AS Cargo,No,No,No,Marebak,Oceanus
Shou gan  Sagl Mudflat,Yes,Yes,Yes,Oceanus,Oceanus
Shou gan  Tilapia Ges.m.b.H. Investment,No,No,No,Marebak,Isliandor
SilverScales GmbH & Co. KG,No,Yes,No,Oceanus,Oceanus
SilverScales Sagl Marine conservation,No,No,No,Puerto del Mar,Oceanus
Simien Mountains   Company Fish,No,Yes,No,Sol y Oceana,Oceanus
Simien Mountains   GmbH Forwading,No,No,No,Sol y Oceana,Oceanus
Skeleton Coast  OJSC Holdings,No,No,Yes,Faraluna,Oceanus
South Ltd. Liability Co,No,Yes,No,Arreciviento,Oceanus
Spanish Anchovy CJSC Marine,No,Yes,Yes,Merigrad,Oceanus
Spanish Anchovy OJSC International,No,Yes,No,Osterivaria,NA
Spanish Anchovy Underwater Incorporated Family,No,No,Yes,Isliandor,Oceanus
Spanish Mackerel Ltd. Liability Co Consultants,No,No,No,Calabrand,Oceanus
Spanish Shrimp A/S Marine,No,Yes,No,Marebak,NA
Spanish Shrimp Incorporated Carriers,No,Yes,No,Osterivaria,NA
Sparrmans  Inc Marine sanctuary,No,No,Yes,Marebak,NA
Sudd Swamp   S.p.A. Family,No,Yes,No,Marebak,NA
Surf and Sea Marina,No,Yes,Yes,Zawalinda,Oceanus
Surf and Sea Marine,No,No,Yes,Arreciviento,NA
Surf's Up s Sp,No,Yes,No,Marebak,Oceanus
Tamil Nadu   Express Surf,No,Yes,No,Osterivaria,Oceanus
Tamil Nadu   SE Carriers,No,No,Yes,Vesperanda,Puerto Isla
Tamil Nadu   Sagl Marine life,No,No,No,Marebak,NA
Tamil Nadu  Market Limited Liability Company Logistics,No,No,No,Marebak,NA
Tamil Nadu s Barge,No,Yes,No,Vesperanda,NA
Tana River  Company Transit,No,No,No,Marebak,NA
Tangier Coast  Incorporated Delivery,No,No,Yes,Marebak,Oceanus
Telangana  Transit Coral Reef,No,No,No,Marebak,NA
The Salted Pearl ОАО,No,No,No,Marebak,Oceanus
The Salty Dog LLC,No,Yes,Yes,Vesperanda,Oceanus
The Salty Dog Limited Liability Company,No,Yes,Yes,Islavaria,Coralmarica
The Salty Pearl Express,No,Yes,Yes,Marebak,NA
The Salty Pearl SE,No,No,Yes,Puerto del Mar,NA
The Sea Lion Corporation,No,No,No,Mawazam,Oceanus
The Sea Lion S.A. de C.V. Carriers,No,Yes,No,Marebak,Oceanus
The Sea Turtle Plc Consultants,No,No,No,Puerto del Mar,NA
Thoho Ltd. Corporation Logistics,No,Yes,Yes,Marebak,Oceanus
Thoho S.A. de C.V.,No,No,Yes,Arreciviento,Oceanus
Tiao piao  AG Delivery,No,No,Yes,Coral Solis,Oceanus
TidalTaste Tidepool Ltd. Liability Co Carriers,No,Yes,No,Coralada,Oceanus
Tide Turners A/S Delivery,No,No,Yes,Marebak,NA
Togo  Limited Liability Company,No,No,No,Merigrad,Coralmarica
Transit Ltd. Liability Co,No,No,No,Alverossia,Mango del Oro
Tripura  Market Company Marine ecology,No,Yes,Yes,Marebak,Marebak
Tripura  Market S.A. de C.V.,No,Yes,Yes,Vesperanda,Oceanus
Tristen Jetty Company Solutions,No,Yes,No,Merigrad,Oceanus
Turkish Calamari A/S & Son's,No,No,Yes,Marebak,Marebak
Turkish Calamari GmbH Shipping,No,No,No,Osterivaria,NA
Turkish Calamari Plc ship,No,No,No,Puerto del Mar,Oceanus
Turkish Mussels LLC and,No,No,Yes,Oceanus,Oceanus
Turkish Salmon A/S Marine,Yes,No,No,Vesperanda,Oceanus
Turkish Salmon LC Barracuda,No,No,No,Mawazam,Oceanus
Turkish Sword NV Ocean,No,Yes,No,Mawazam,Oceanus
Uttar Pradesh Sea  A/S Express,No,No,No,Merigrad,Oceanus
Uttar Pradesh s Oyj,No,No,No,Marebak,Oceanus
Uttar Pradesh s Transport,No,No,No,Galduzim,Oceanus
Uttarakhand   Tidepool Oyj International,No,Yes,Yes,Marebak,Marebak
Uttarakhand s Current Sagl Line,No,No,Yes,Puerto del Mar,Oceanus
Victoria Falls   OJSC Marine,No,No,No,Osterivaria,Oceanus
Viento Azul Kga Carriers,No,No,Yes,Thessalandia,Oceanus
Viento Azul N.V. Distribution,No,Yes,No,Vesperanda,Nyxonix
Viento y Mar BV,No,No,No,Arreciviento,Oceanus
Viento y Mar Hijiki,Yes,No,No,Marebak,Oceanus
Viento y Mar LC,No,No,No,Nalakond,Oceanus
Vlei-tilapia Regatta S.A. de C.V. Solutions,No,No,Yes,Marebak,NA
Vleikurper LC & Son's,No,No,Yes,Solovarossa,Oceanus
Water Wonders Plc Cargo,No,Yes,No,Marebak,NA
Water Wonders Plc Shipping,No,No,No,Orvietola,Oceanus
Wave Watchers Company United,No,Yes,No,Marebak,Coralmarica
Wave Watchers Ltd. Liability Co,No,Yes,No,Merigrad,Merigrad
Wave Watchers S.p.A. Import,No,No,No,Marebak,NA
Wave Watchers Underwater Ltd. Corporation Solutions,No,Yes,Yes,Marebak,Marebak
West Bengal  A/S Freight ,No,Yes,No,Marifada,Marifada
West Bengal  Ltd. Corporation,No,Yes,Yes,Coralmarica,NA
West Bengal  Ltd. Liability Co,No,No,No,Merigrad,Oceanus
West Bengal  Sp &,No,No,No,Korvelia,Oceanus
Yenisei  Eel GmbH & Co. KG Services,No,Yes,Yes,Merigrad,Oceanus
Yu er he  Bonito,No,Yes,Yes,Marebak,NA
Zambezi Escarpment  ОАО Freight ,No,No,Yes,Marebak,NA
Zambezi Gorge  ОАО Forwading,No,No,Yes,Osterivaria,NA
Zambezi Rapids  Brine Sp Transport,No,No,No,Marebak,NA
Zambezi Rapids  Plc Holdings,No,Yes,Yes,Marebak,Marebak
Zanzibar Archipelago   Incorporated International,No,Yes,No,Marebak,NA
Znamensk Ltd. Liability Co,No,Yes,No,Calabrand,Oceanus
bái suō wěn lú Ges.m.b.H.,No,No,No,Mawazam,Oceanus
bǐ mù yú AG Marine,No,No,No,Mawazam,Oceanus
bǐ mù yú Sagl Distribution,No,No,Yes,Alverossia,Oceanus
guī yú GmbH Shipyard,No,Yes,No,Coralmarica,Coralmarica
guī yú Ltd. Corporation,No,No,No,Oceanus,Oceanus
hǎi mǎ AS Sea spray,No,No,No,Marebak,Marebak
hǎi tún AS Industrial,No,No,No,Isliandor,NA
jīn qiāng yú Express,No,Yes,No,Oceanus,Coral Solis
jīng GmbH & Co. KG,No,No,No,Marebak,NA
lú yú Limited Liability Company International,No,No,No,Alverossia,Oceanus
lú yú S.A. de C.V. International,No,No,Yes,Coral Solis,Oceanus
nián yú Ltd. Corporation,No,Yes,Yes,Merigrad,Oceanus
páng xiè OJSC Worldwide,No,No,No,Kondanovia,Oceanus
shí rén yú Caviar,No,No,No,Marebak,NA
shí rén yú Marine conservation,No,Yes,No,Merigrad,Oceanus
shā yú Ges.m.b.H. Worldwide,No,No,No,Marebak,NA
suō yú GmbH & Co. KG Freight ,No,Yes,No,Mawazam,NA
xiǎo lóng xiā GmbH & Co. KG,No,Yes,Yes,Marebak,Alverossia
xiǎo lóng xiā Inc Worldwide,No,Yes,No,Marebak,NA
xiǎo lóng xiā SRL,No,Yes,No,Marebak,Puerto Sol
xiǎo xiā A/S Holdings,No,No,No,Osterivaria,Oceanus
xiǎo xiā Oyj Marine ecology,No,No,Yes,Coralmarica,Oceanus
xiǎo xiā S.p.A. Deep-sea,No,No,No,Islavaria,Oceanus
xuě yú AS Cargo,No,No,No,Osterivaria,NA
xún yú S.A. de C.V.,No,No,No,Isliandor,Oceanus
zhāng yú Estuary CJSC Marine conservation,No,No,No,Marebak,NA
Himachal Pradesh  BV Holdings,Yes,Yes,No,Merigrad,Oceanus
Pao gan SE Seal,Yes,Yes,Yes,Alverossia,Oceanus
Saltwater Supreme Pelican Ltd Enterprises,Yes,Yes,Yes,Puerto Sol,Oceanus
hǎi dǎn Corporation Wharf,Yes,Yes,Yes,Marebak,Oceanus
Faroe Islands Halibut Sea S.p.A. Distribution,Yes,Yes,No,Baziuzim,Oceanus
Mar del Este CJSC,Yes,Yes,Yes,Merigrad,Oceanus
Sea Striders GmbH Industrial,Yes,No,No,Coralmarica,Oceanus
3 Oceanography ОАО Marine life,Yes,Yes,Yes,Faraluna,Oceanus
Pao gan LC Freight ,Yes,Yes,Yes,-22004,Oceanus
Océano de Coral Corporation Express,Yes,Yes,Yes,Vesperanda,Oceanus
Costa del Sol A/S,Yes,Yes,No,Isliandor,Oceanus
Kong zhong diao yu  Ges.m.b.H.,Yes,Yes,Yes,Oceanus,Oceanus
Punjab s Marine conservation,Yes,Yes,Yes,Riodelsol,Oceanus
Caracola del Sol Services,Yes,Yes,Yes,Puerto Sol,Oceanus
AquaDelight N.V. Coral Reef,Yes,Yes,Yes,Coralmarica,Oceanus
Costa de la Felicidad Shipping,Yes,Yes,Yes,Alverossia,Oceanus
Mar del Paraíso Corporation Logistics,Yes,Yes,Yes,Marebak,Oceanus
Sea Breeze Corporation Marine sanctuary,Yes,Yes,Yes,Coralada,Oceanus
Selous Game Reserve  S.A. de C.V.,Yes,Yes,Yes,Isliandor,Oceanus
The Sea Turtle GmbH & Co. KG,Yes,Yes,Yes,Marebak,Oceanus
Madagascar Coast  AG Freight ,Yes,Yes,Yes,Oceanus,Oceanus
Brisa del Este BV,Yes,Yes,Yes,NA,Oceanus
Olas del Sur Ltd,Yes,Yes,Yes,Faraluna,Oceanus
Costa del Viento Fish  S.p.A. United,Yes,Yes,Yes,Rio Isla,Oceanus
Yu xian  SRL Industrial,Yes,Yes,Yes,Sirenareef,Oceanus
Belgian Cod BV Solutions,Yes,Yes,Yes,Coralmarica,Coralmarica
Caracola Azul Oyj &,Yes,Yes,No,Playa Solis,Oceanus
Caracola del Este Ltd. Liability Co,Yes,Yes,No,Brindivaria,Oceanus
Lake Turkana  Charter Boat  NV Marine,Yes,Yes,No,Alverossia,Oceanus
Saltwater Supreme ОАО Forwading,Yes,Yes,Yes,Puerto Sol,Oceanus
David Ltd. Liability Co Forwading,Yes,Yes,Yes,Coralada,Oceanus
páng xiè S.A. de C.V. Line,Yes,Yes,No,Riodelsol,Oceanus
Adriatic Mackerel Ges.m.b.H. Family,Yes,No,No,Sol y Oceana,Oceanus
Olas del Mar Worldwide,Yes,Yes,Yes,Oceanus,Oceanus
SeaTree Ltd. Liability Co Holdings,Yes,No,Yes,Gavanovia,Oceanus
Arunachal Pradesh s Brine,Yes,Yes,Yes,Nalakond,Oceanus
Mar del Placer Manatee,Yes,Yes,Yes,Puerto del Mar,Oceanus
Lake Kivu   BV United,Yes,Yes,Yes,Vesperand's Bay,Oceanus
Orange River   Incorporated Shipping,Yes,Yes,Yes,Merigrad,Oceanus
Mar de la Vida LC,Yes,No,No,Puerto Sol,Oceanus
Niger Bend   Limited Liability Company Marine ecology,Yes,Yes,No,Quornova,Oceanus
ReefRider Foods Ltd. Corporation Family,Yes,No,Yes,Oceanus,Oceanus
Haryana s Sagl Transport,Yes,Yes,Yes,Osterivaria,Oceanus
Yu gan  Sea spray GmbH Industrial,Yes,Yes,No,Oceanus,Oceanus
Náutica del Sol Corporation,Yes,Yes,No,Mawazam,Oceanus
Maharashtra  Ltd. Liability Co Shipping,Yes,Yes,No,Alverossia,Oceanus
-54,Yes,Yes,Yes,Nalakond,Oceanus
Dutch  Ltd. Liability Co Consultants,No,No,No,Sol y Oceana,Icarnia
Uttarakhand  Market Limited Liability Company Nautical,Yes,Yes,No,Helixia,Oceanus
Coastal Castaway Coast Corporation Worldwide,Yes,No,Yes,Alverossia,Oceanus
Tripura  Pier N.V. Solutions,Yes,Yes,No,Orvietea,Oceanus
Sailors and Surfers Incorporated Enterprises,Yes,Yes,Yes,Puerto Sol,Oceanus
Assam  Market Cargo ship Company Marine conservation,Yes,Yes,No,Faraluna,Oceanus
Coral Cove BV Delivery,Yes,No,No,Quornova,Oceanus
Great Ruaha River  GmbH,Yes,No,No,Puerto Sol,Utoporiana
hǎi dǎn AG Express,Yes,No,No,Polarisdom,Oceanus
Arena Azul Ltd. Corporation,Yes,No,No,Oceanus,Oceanus
Coastal Charm GmbH Transportation,Yes,No,Yes,Zawalinda,Oceanus
Black Sea Tuna Sagl,Yes,No,No,Nalakond,Oceanus
Isla del Mar NV Forwading,Yes,Yes,Yes,Oceanus,Oceanus
Rift Valley fishery Inc,Yes,Yes,Yes,Puerto del Mar,Oceanus
lú yú GmbH & Co. KG,Yes,Yes,Yes,Lumaland,Oceanus
Caracola Azul Ltd. Corporation,Yes,Yes,Yes,Lumaland,Oceanus
Isla del Tesoro GmbH & Co. KG Chart,Yes,Yes,No,Coralmarica,Oceanus
Belgian Shrimps Ocean Corp Holdings,Yes,Yes,Yes,Lumaland,Oceanus
Arunachal Pradesh s Oceanography,Yes,Yes,No,Nalakond,Oceanus
Fisherman's Best Marine conservation,Yes,Yes,No,Marebak,Oceanus
Ancla de Oro Kga Import,Yes,Yes,No,Vesperanda,Oceanus
Niger River   NV Delivery,Yes,No,No,Riodelsol,Oceanus
3 Trawler Corp Distribution,Yes,No,Yes,Brindisola,Oceanus
Mar de Cielo Ltd. Corporation,No,No,No,Rio Isla,Oceanus
-131,Yes,Yes,Yes,NA,Oceanus
SeaBass &  SE Tanker,Yes,Yes,No,Arreciviento,Oceanus
bái suō wěn lú NV,Yes,No,No,Oceanus,Oceanus
Arena del Mar Marine Marine biology,Yes,Yes,No,Coral Solis,Oceanus
Reef Rascals Merchants Dashi,Yes,No,Yes,Osterivaria,Oceanus
Black Sea Tuna Snapper,Yes,Yes,Yes,Puerto Sol,Oceanus
Dubingiai Ltd. Liability Co,Yes,Yes,No,Kondanovia,Oceanus
Portuguese Tuna Incorporated Marine,No,No,Yes,Oceanus,Oceanus
Irish Crab CJSC Shark,Yes,Yes,Yes,Mawazam,Oceanus
Sahara  LLC Co Consultants,Yes,No,Yes,Mango del Oro,Oceanus
Senegal River  LLC Forwading,Yes,No,No,Utoporiana,Oceanus
Tamil Nadu   Corporation Compass,Yes,Yes,No,Utoporiana,Oceanus
Adriatic Tuna Seabass BV Transit,Yes,No,No,Mawazam,Oceanus
Angrapa Ltd. Liability Co Export,Yes,Yes,Yes,Oceanus,Oceanus
Sailors and Surfers Kga Overseas,Yes,Yes,Yes,Galdara,Oceanus
Dutch Bill  CJSC Worldwide,Yes,No,Yes,Puerto Sol,Oceanus
Estrella del Mar N.V. United,Yes,No,No,Jiraputra,Oceanus
Rybachit Sagl and Son's,Yes,No,No,Sol y Oceana,Oceanus
Benguela Current   GmbH Carriers,Yes,No,No,Gavanovia,Oceanus
Briny Import Marine sanctuary,Yes,No,No,Faraluna,Oceanus
Playa del Cielo BV,Yes,No,No,Marebak,Oceanus
-47,Yes,No,No,Puerto Sol,Oceanus
Arena del Sol Sagl,Yes,Yes,No,Marebak,Oceanus
Ola Marina Company Line,Yes,No,Yes,Mawazam,Oceanus
Selkie Ltd. Liability Co,Yes,Yes,No,Lumaland,Riodelsol
