id,shpcountry,rcvcountry
Madagascar Coast  AG Freight ,Oceanus,Oceanus
Volga River LLC Enterprises,Quornova,Oceanus
Arena Azul AS Investment,Sol y Oceana,Sol y Oceana
Coastal Charm Limited Liability Company Line,Marebak,Oceanus
Adriatic Squid Inc Export,Marebak,Coralmarica
Mandalore S.A. de C.V. Logistics,Osterivaria,Oceanus
Shou gan  Limited Liability Company Distribution,Arreciviento,Oceanus
Zambezi River   Sp Marine conservation,Sol y Oceana,Oceanus
Sailors and Surfers Incorporated Enterprises,Puerto Sol,Oceanus
-3304,NA,Oceanus
-753,NA,Oceanus
Ancla del Este Merchants,Oceanus,Oceanus
Ocean Explorers Corporation Family,Brindivaria,Oceanus
-856,NA,Oceanus
Arunachal Pradesh s Oceanography,Nalakond,Oceanus
Fisherman's Best Marine conservation,Marebak,Oceanus
Sudd Swamp   BV International,Alverossia,Oceanus
Aqua Aura Limited Liability Company Services,Kondanovia,Oceanus
AtlanticAppetite Eel Kga Brothers,Faraluna,Oceanus
Blue Horizon GmbH & Co. KG Investment,Isliandor,Oceanus
Senegal Coast  Inc Forwading,Merigrad,Oceanus
-226,NA,Oceanus
-73,NA,Oceanus
Belgian Shrimps Ocean Corp Holdings,Lumaland,Oceanus
Coral Cove BV Delivery,Quornova,Oceanus
Costa del Viento Fish  S.p.A. United,Rio Isla,Oceanus
Marine Mates NV Worldwide,Mawazam,Oceanus
Playa de la Luna Incorporated,Kondanovia,Oceanus
Uttarakhand  Market Limited Liability Company Nautical,Helixia,Oceanus
Caracola Azul Oyj &,Playa Solis,Oceanus
-41,Isliandor,Oceanus
Caracola del Este Ltd. Liability Co,Brindivaria,Oceanus
Family S.A. de C.V.,Osterivaro,Oceanus
Olas del Sur and Son's,Alverossia,Oceanus
Saltwater Supreme ОАО Forwading,Puerto Sol,Oceanus
-292,NA,Oceanus
SaltWaterSolutions Ltd. Liability Co Delivery,Merigrad,Oceanus
Uttar Pradesh Sea  Company Seafoam,Utoporiana,Oceanus
páng xiè S.A. de C.V. Line,Riodelsol,Oceanus
-5962,NA,Oceanus
Caracola Azul Ltd. Corporation,Lumaland,Oceanus
Costa del Mar Inc Forwading,Syrithania,Oceanus
Fresh Ltd. Liability Co,Nalakond,Oceanus
Maharashtra  Ltd. Liability Co Shipping,Alverossia,Oceanus
SeaTree Ltd. Liability Co Holdings,Gavanovia,Oceanus
suō yú Pic Family,Oceanus,Oceanus
xún yú GmbH Seagull,NA,Oceanus
-5669,NA,Oceanus
-5670,NA,Oceanus
Arunachal Pradesh s Brine,Nalakond,Oceanus
Mar del Placer Manatee,Puerto del Mar,Oceanus
-5671,NA,Oceanus
Black Sea Tuna Snapper,Puerto Sol,Oceanus
Mar de la Felicidad GmbH Worldwide,Coralmarica,Oceanus
Punjab s A/S Marine,Nalaloria,Oceanus
SeaLion Marine AG Express,Kondanovia,Oceanus
lú yú GmbH & Co. KG,Lumaland,Oceanus
Lake Kivu   BV United,Vesperand's Bay,Oceanus
Orange River   Incorporated Shipping,Merigrad,Oceanus
Himachal Pradesh   AG Shipping,Gavanovia,Oceanus
Assam  Market Cargo ship Company Marine conservation,Faraluna,Oceanus
Playa Blanca Sagl Shipping,Marebak,Oceanus
Vespuci Seagrass A/S Consultants,Marebak,Oceanus
Mar de la Vida LC,Puerto Sol,Oceanus
Punjab Sea  CJSC Estuary,Puerto Sol,Oceanus
Zambezi Escarpment  Incorporated United,Kondanovia,Oceanus
SeaBounty Ltd. Corporation Brothers,Mawazam,Oceanus
Bay of Bengal's Sagl,Rio Isla,Oceanus
Niger Bend   Limited Liability Company Marine ecology,Quornova,Oceanus
Océano Azul Port S.A. de C.V. United,Syrithania,Oceanus
ReefRider Foods Ltd. Corporation Family,Oceanus,Oceanus
Seafaring Souls Ges.m.b.H. Marine sanctuary,Lumaland,Oceanus
SilverStream CJSC Marine conservation,Marebak,Oceanus
hǎi dǎn AG Express,Polarisdom,Oceanus
Adriatic Tuna Seabass BV Transit,Mawazam,Oceanus
Gujarat  S.A. de C.V.,Oceanus,Oceanus
Haryana s Sagl Transport,Osterivaria,Oceanus
Isla del Mar NV Forwading,Oceanus,Oceanus
Okavango Delta  Manatee S.A. de C.V. Line,Oceanus,Oceanus
Okavango River  Limited Liability Company Shipping,Rio Isla,Oceanus
Sea Breeze Sagl Oceanfront,Oceanus,Oceanus
Yu gan  Sea spray GmbH Industrial,Oceanus,Oceanus
Tangier Coast  - Corp Marine conservation,Rio Isla,Oceanus
3 Trawler Corp Distribution,Brindisola,Oceanus
-37,Azurionix,Oceanus
-54,Nalakond,Oceanus
Belgian Shrimps - Company Brothers,Vesperand's Bay,Oceanus
Black Sea Tuna Sagl,Nalakond,Oceanus
Dubingiai Ltd. Liability Co,Kondanovia,Oceanus
Senegal River  LLC Forwading,Utoporiana,Oceanus
Chituku Ltd. Liability Co Transport,Marebak,Oceanus
Bujagali Falls  Pic Family,Coralmarica,Oceanus
Coral Cove Corporation Delivery,Solovarossa,Oceanus
Dutch  Ltd. Liability Co Consultants,Sol y Oceana,Icarnia
Adriatic Catch Ges.m.b.H. Marine biology,Isliandor,Oceanus
Bahía Dorada S.A. de C.V.,Riodelsol,Valtalmo
Balkan Pike GmbH Transit,Lumindoria,Oceanus
Costa de Coral Pelican SRL Distribution,Nalakond,Utoparadise
Deep Blue Ltd. Corporation,Marebak,Oceanus
Deep Sea Divers N.V. Family,Anderia del Mar,Oceanus
Kafue River  Seagrass Limited Liability Company Marine,Marebak,Coralmarica
Ola del Mar Enterprises,Pachaputra,Oceanus
Panope Limited Liability Company,Vesperanda,Oceanus
Isla del Tesoro GmbH & Co. KG Chart,Coralmarica,Oceanus
Wave Warriors Sagl Export,Oceanus,Coralmarica
Tripura  Pier N.V. Solutions,Orvietea,Oceanus
-81,NA,Oceanus
Great Ruaha River  GmbH,Puerto Sol,Utoporiana
Isla del Este SE,Helixia,Oceanus
Manipur  Market Ray LC Marine conservation,Alverossia,Oceanus
Spanish Anchovy SE Marine,Vesperanda,Oceanus
Vespuci Sagl Marine sanctuary,Nalakond,Oceanus
hǎi mǎ Sagl Express,Rio Isla,Oceanus
Bahía del Sol OJSC Logistics,Korvelonia,Oceanus
-5776,NA,Oceanus
3 Ltd. Liability Co,Alverossia,Oceanus
Arena Azul Ltd. Corporation,Oceanus,Oceanus
-7122,NA,Oceanus
bái suō wěn lú NV,Oceanus,Oceanus
-1539,NA,Oceanus
Ocean Quest Sea LLC Line,Alverossia,Oceanus
-469,NA,Oceanus
Portuguese Tuna Incorporated Marine,Oceanus,Oceanus
-485,NA,Oceanus
-80,NA,Oceanus
-1000,NA,Oceanus
Olas del Mar ОАО,Nalakond,Oceanus
TideTable Limited Liability Company Wave,NA,Oceanus
Sea Luxe Oyj Solutions,Kondanovia,Oceanus
Hook NV Marine ecology,Coralmarica,Oceanus
-1293,NA,Oceanus
Mar del Placer ОАО,Kondanovia,Oceanus
-820,NA,Oceanus
Saltwater Sirens Salt spray,NA,Oceanus
mán yú S.A. de C.V. Captain,Kondanovia,Oceanus
Isla Azul Consultants Flounder,NA,Oceanus
Oka  Ltd. Liability Co,Kondanovia,Oceanus
-1052,NA,Oceanus
Lake Chad  Company Ray,Jiraputra,Oceanus
Senegal Coast  Dredge NV Transit,Utoporiana,Oceanus
Tamil Nadu s A/S,Osterivaro,Oceanus
-4,Mawazam,Oceanus
Sea Breezes GmbH & Co. KG Shark,Oceanus,Oceanus
-1320,NA,Oceanus
Coral del Sur Ltd. Corporation Investment,Icarnia,Oceanus
OceanFront Foods Co Marine biology,Puerto Sol,Oceanus
Zale Solutions Sea spray,Rio Isla,Oceanus
North N.V. Marine conservation,Sol y Oceana,Oceanus
Ocean Outfitters Pic Nautilus,Icarnia,Oceanus
xiǎo xiā Sagl Otter,Alverossia,Utoporiana
-106,NA,Oceanus
-3424,NA,Oceanus
-3439,NA,Oceanus
-653,NA,Oceanus
Arena del Mar Marine Marine biology,Coral Solis,Oceanus
Ola Azul River LLC Forwading,Icarnia,Oceanus
Playa de Arena OJSC,Marebak,Oceanus
-514,NA,Oceanus
Greek Sea Bass Inc Transport,Marebak,Oceanus
-14186,NA,Oceanus
SeaSpray Marine biology Ltd Distribution,Utoporiana,Oceanus
-89,NA,Oceanus
Atlantic Ocean Coast  Sp Marine,Nalakond,Oceanus
-564,NA,Oceanus
xiǎo lóng xiā Kga,Coralmar,Oceanus
Estrella del Mar N.V. United,Jiraputra,Oceanus
-47,Puerto Sol,Oceanus
-993,NA,Oceanus
Delhi ers AS Holdings,Merigrad,Oceanus
-363,NA,Oceanus
Irish Scallop - Corporation & Son's,Marebak,Oceanus
Tamil  Nautilus CJSC Consulting,Coralmarica,Oceanus
Maharashtra ers S.A. de C.V.,Syrithania,Oceanus
Punjab  Market AG Express,Thessaland's End,Oceanus
Niger River   NV Delivery,Riodelsol,Oceanus
PacificPlates Limited Liability Company,Oceanus,Oceanus
Mar de Cielo Ltd. Corporation,Rio Isla,Oceanus
Belgian Scallop S.A. de C.V.,Alverossia,Oceanus
-194,NA,Oceanus
-1129,NA,Oceanus
-1218,NA,Oceanus
-68,NA,Oceanus
Olas del Sur Oyj,Utoporiana,Oceanus
Guinea Gulf  Sp Transit,Sol y Oceana,Oceanus
Estrella de Mar Sagl,Rio Isla,Oceanus
Faroe Islands Shrimp Barge AS Cargo,Nalakond,Oceanus
-827,NA,Oceanus
Himachal Pradesh   ship Incorporated Solutions,Thessalandia,Oceanus
SeaSelects Nori Corporation Express,Kondanovia,Oceanus
Jammu & Kashmir Sea  ОАО Shark,Helixia,Oceanus
-131,NA,Oceanus
Coral Kingdom GmbH Delivery,Kilivaria,Oceanus
Beachcomber's Bounty NV International,Kondanovia,Oceanus
Arunachal  Dashi Inc Worldwide,Mawazam,Oceanus
Mar de la Vida Charter Boat  Limited Liability Company Overseas,Playa Solis,Oceanus
Belgian Shrimps Ltd. Liability Co,Marebak,Oceanus
-1468,NA,Oceanus
-5897,NA,Oceanus
-747,NA,Oceanus
Dutch Mussels GmbH Carriers,Coralmarica,Oceanus
-66,NA,Oceanus
Bahía del Este SE,Marebak,Utoporiana
Mar del Golfo Limited Liability Company Forwading,Marebak,Oceanus
Náutica del Mar AS,NA,Oceanus
Seafaring Souls AS Shipping,Mawazam,Oceanus
Diao yu  Deep-sea AG Merchants,Jiraputra,Lumindoria
Greek Sea Bass AB Transport,Sol y Oceana,Lumindoria
Sahara  LLC Co Consultants,Mango del Oro,Oceanus
Kong zhong diao yu  Hull,Isliandor,Oceanus
Blue Ridge   NV Marine conservation,Puerto Sol,Oceanus
Coral Reef Plc Shipping,NA,Oceanus
Volga River Brackish OJSC Marine biology,Mawalara,Oceanus
-3336,NA,Oceanus
Reef Rascals Merchants Dashi,Osterivaria,Oceanus
Rift Valley fishery Whale S.A. de C.V. Forwading,Arreciviento,Oceanus
Kerala s S.A. de C.V.,Marebak,Oceanus
Ola del Mar N.V.,Marebak,Oceanus
Atlantic Ocean Coast  N.V.,Islavaria,Oceanus
Isla del Mar ОАО,Coral Solis,Oceanus
shí rén yú GmbH & Co. KG,Oceanus,Oceanus
-1051,NA,Oceanus
-1675,NA,Oceanus
-534,NA,Oceanus
Saltwater Surf Club Company,Osterivaria,Oceanus
Tamil Nadu   Corporation Compass,Utoporiana,Oceanus
Ancla Marina AB Holdings,Kondanovia,Oceanus
Cape of Good Hope   S.p.A.,Kondanovia,Oceanus
Bay of Bengal's ОАО,NA,Oceanus
Dry Creek S.A. de C.V. Marine,Puerto Sol,Oceanus
Lake Victoria Nile    Sp,Coral Solis,Oceanus
Mizoram  Yacht Kga Transport,NA,Oceanus
Adriatic Tuna Pic Express,Faraluna,Oceanus
-113,NA,Oceanus
-506,NA,Oceanus
-96,NA,Oceanus
Estrella del Mar Tilapia Oyj Marine,Coralmarica,Oceanus
Coastal Castaway Wave Limited Liability Company Shipping,Puerto Sol,Sirenareef
Gulf of Guinea   Oyj,Arreciviento,Sirenareef
Mar y Viento Corp Marine ecology,Sirenareef,Sirenareef
Marine Magic S.A. de C.V. Merchants,Puerto Sol,Oceanus
Orange River Mouth   LLC Marine sanctuary,Puerto del Mar,Oceanus
-416,NA,Oceanus
Oceanic Oasis Plc Cargo,Coralmarica,Oceanus
Coral del Sur AG,Alverossia,Oceanus
-6032,NA,Oceanus
Mar de Plata BV Marine,Oceanus,Oceanus
Ocean Outfitters Ges.m.b.H. Dredge,Quornova,Oceanus
Playa de la Luna N.V.,NA,Oceanus
Mar del Golfo Line Seafood,Oceanus,Oceanus
Olas del Mar AS and Son's,Rio Isla,Oceanus
West Bengal   OJSC Transport,Isliandor,Oceanus
Danish Plaice S.A. de C.V.,Playa Solis,Oceanus
Bahía de Plata AB Solutions,Orvietea,Oceanus
Irish Crab CJSC Shark,Mawazam,Oceanus
Konkan Coast  SRL Logistics,Puerto del Mar,Oceanus
Fin Addiction LLC Marine life,Oceanus,Oceanus
La gan  River Corporation Forwading,Marebak,Oceanus
qīng yú Corp Pier,Rio Isla,Oceanus
-9346,NA,Oceanus
Norwegian King Crab Ges.m.b.H.,Puerto Sol,Oceanus
West Bengal  NV Transit,NA,Oceanus
Saltwater Sizzle Corporation Investment,Gavanovia,Oceanus
Coral del Sur AG Seabass,Rio Isla,Oceanus
Red Sea  Transportation Seaside,NA,Oceanus
East Ltd Marine life,Coralmarica,Oceanus
-1755,NA,Oceanus
Uttar Pradesh s Barracuda,NA,Oceanus
Arena del Sol Estuary Pic Worldwide,Alverossia,Oceanus
SaltwaterSavor Swordfish AS Consultants,NA,Oceanus
Bahía de Coral BV Merchants,NA,Oceanus
-295,NA,Oceanus
Cape Verde Islands  Catchers GmbH & Co. KG Shipping,Anderia del Mar,Oceanus
Odisha  Tsunami Ltd. Liability Co Forwading,Vesperanda,Coralmarica
Barco de Plata Corp,Puerto Sol,Oceanus
Lake Nasser  Deep-sea Corporation Express,Oceanus,Oceanus
-6,Arreciviento,Oceanus
Mar de la Luz GmbH,Marebak,Oceanus
Mar del Paraíso Limited Liability Company Transport,Puerto Sol,Oceanus
mán yú S.A. de C.V.,Brindivaria,Oceanus
Baltic Catch Ltd Coral Reef,Puerto Sol,Oceanus
Fisherman's Bounty Corp Marine,Yggdrasonia,Oceanus
Zambezi Valley  SRL Overseas,Oceanus,Oceanus
Malabar Sea Catch S.p.A.,Marebak,Oceanus
Agua Oceanfront Limited Liability Company Transportation,Puerto Sol,Oceanus
Albertine Rift  Sagl Marine sanctuary,Sol y Oceana,Oceanus
-5673,NA,Oceanus
-5786,NA,Oceanus
-6070,NA,Oceanus
Náutica del Este Ltd. Corporation,Oceanus,Oceanus
Nagaland Sea  Company Investment,Utoporiana,Oceanus
Orange River Mouth   Ltd. Liability Co Seaside,Alverossia,Oceanus
FinestCatch Sailor Co Freight ,Coral Solis,Oceanus
Playa de la Felicidad Sagl Line,Alverossia,Oceanus
Ola Marina Company Line,Mawazam,Oceanus
Uttar Pradesh s OJSC,Puerto Sol,Oceanus
Malawi Rift   Ltd. Corporation,Oceanus,Oceanus
Zanzibar Archipelago   Ltd. Liability Co Holdings,Kethanor,Oceanus
-1288,NA,Oceanus
Angrapa Ltd. Liability Co Export,Oceanus,Oceanus
Jiyu  BV Marine life,Thessalandia,Oceanus
Sailors and Surfers Kga Overseas,Galdara,Oceanus
Mediterranean s Co &,Oceanus,Oceanus
-991,NA,Oceanus
Selous Game Reserve  Kga,Oceanus,Oceanus
Norwegian King Crab Marine,Playa Solis,Oceanus
suō yú Line Manatee,Mawazam,Oceanus
Dutch Bill  CJSC Worldwide,Puerto Sol,Oceanus
-5968,NA,Oceanus
Neva  Jetty GmbH Forwading,Quornova,Oceanus
West Bengal  Company Nori,Alverossia,Oceanus
-976,NA,Oceanus
-509,NA,Oceanus
Tiao piao  Distribution Sandbar,Marebak,Solovarossa
Nagaland Sea  Limited Liability Company,Mawazam,Coralmarica
hǎi dǎn OJSC Transportation,Merigrad,Oceanus
-3165,NA,Oceanus
Zale Leska Co Merchants,Kondanovia,Oceanus
-10148,NA,Oceanus
-5690,NA,Oceanus
Faroe Islands Halibut AS,Uzifrica,Oceanus
Malabar Sea Catch Port,Lumaland,Oceanus
Surf's Up  N.V. Forwading,Utoporiana,Oceanus
Irish Crab S.A. de C.V.,Coralmarica,Oceanus
Limited Liability Company Ltd. Corporation,Coralmarica,Oceanus
Ocean Observers Inc Marine life,Kilivaria,Oceanus
Sea Breeze ОАО Cargo,Arreciviento,Oceanus
Pelagia Ltd. Corporation Family,Osterivaria,Oceanus
-631,NA,Oceanus
Rybachit Sagl and Son's,Sol y Oceana,Oceanus
-1363,NA,Oceanus
-505,NA,Oceanus
Benguela Current   GmbH Carriers,Gavanovia,Oceanus
Selkie Ltd. Liability Co,Lumaland,Riodelsol
Náutica del Norte Incorporated,Nalakond,Oceanus
-3302,NA,Oceanus
AG Ltd. Liability Co,Oceanus,Oceanus
Diao er  A/S Express,Andenovia,Oceanus
Mar del Golfo Company,Coralmarica,Coralmarica
Andhra Pradesh   Limited Liability Company,Sol y Oceana,Oceanus
Oranjestad Laksa LLC Distribution,Kondanovia,Oceanus
-1178,NA,Oceanus
Kilimanjaro fishery Ltd. Corporation Carriers,Vesperanda,Oceanus
Greek Sea Bass LLC,Khamseena,Oceanus
-396,NA,Oceanus
-206,NA,Oceanus
-3305,NA,Oceanus
-3346,NA,Oceanus
-811,NA,Oceanus
-1281,NA,Oceanus
hǎi xīng AB Marine conservation,Coralmarica,Oceanus
Irtysh  Dashi SRL Cargo,Coralada,Oceanus
Norwegian Shrimp Limited Liability Company,Osterivaria,Oceanus
-159,NA,Oceanus
Oceanic Outfitters NV Freight ,Oceanus,Oceanus
Niger Bend   Nautilus Company United,Marebak,Luminkind
James Ltd. Corporation Transport,Lumindoria,Solovarico
Marmooska Hull Limited Liability Company Solutions,Puerto Sol,Oceanus
Ancla Marina Plc Cargo ship,Oceanus,Oceanus
-214,Luminkind,Oceanus
Yu xian  Delivery Sextant,Coralmarica,Oceanus
Coastal Currents Plc United,Oceanus,Oceanus
Norwegian King Crab Transport,Oceanus,Coralmarica
Simien Mountains   Company Transport,Kondanovia,Oceanus
Jiyu  Surfboard Corporation Freight ,Novarcticaa,Oceanus
-1550,NA,Oceanus
-1813,NA,Oceanus
Mar de la Vida Express,Anderia del Mar,Sol y Oceana
-5675,NA,Oceanus
Blue Ridge   Ges.m.b.H. Shipping,Nalaloria,Oceanus
Isla del Mar BV,Coralmarica,Oceanus
Southeast Fish Oyj Logistics,NA,Oceanus
-430,NA,Oceanus
-5808,NA,Oceanus
Mar del Norte Kga,Riodelsol,Oceanus
Thundwa SE Marine ecology,Puerto Sol,Oceanus
Barents Sea Shrimp SE Marine biology,Oceanus,Oceanus
Telangana  GmbH & Co. KG,Kondanovia,Oceanus
Costa del Mar Tidepool SE Merchants,Merigrad,Lumakari
-439,NA,Oceanus
-928,NA,Oceanus
Mar de Sirenas Sagl,Mawazam,Oceanus
-5964,NA,Oceanus
Cape Verde Islands  Company,Alverossia,Oceanus
Anthony Limited Liability Company,Mawazam,Oceanus
Olas del Sur Wharf,Islavaria,Oceanus
Tripura  Limited Liability Company Carriers,NA,Oceanus
Stichting S.A. de C.V. and,Arreciviento,Oceanus
-1203,NA,Oceanus
-5813,NA,Oceanus
Sea Striders Ltd. Liability Co &,NA,Oceanus
Lake Malawi  Limited Liability Company,Marebak,Marebak
Turkish Calamari Co Manatee,Marebak,Marebak
Irish Scallop ОАО Investment,NA,Oceanus
The Sea Turtle Plc Express,NA,Oceanus
Mar de Cristalino Manatee NV Express,Oceanus,Oceanus
Wave Watchers SE Express,Mawazam,Oceanus
Yu gou  Ltd. Corporation,Kondanovia,Oceanus
-1021,NA,Oceanus
-557,NA,Oceanus
Playa del Sol A/S,Isliandor,Oceanus
-806,NA,Oceanus
-515,NA,Oceanus
-968,NA,Oceanus
-1094,NA,Oceanus
-289,NA,Oceanus
Coastal Castaway Corp Express,Merigrad,Oceanus
Wave Watchers Seabass SE International,NA,Oceanus
-1193,NA,Oceanus
Indian Ocean Harvesters OJSC Brothers,NA,Oceanus
Kong zhong diao yu  Oyj,Sol y Oceana,Oceanus
-501,NA,Oceanus
-780,NA,Oceanus
Khundu Whale AG Cargo,Oceanus,Oceanus
Blue Horizon Limited Liability Company Freight ,Kondanovia,Oceanus
Kagera River   SE Solutions,Icarnia,Oceanus
-119,NA,Oceanus
-296,NA,Oceanus
-598,NA,Oceanus
Arena del Sol Sagl,Marebak,Oceanus
Belgian Lobster Coral Reef OJSC Transit,Riodelsol,Oceanus
Madhya Pradesh   Roe ОАО & Son's,Oceanus,Oceanus
Neptune's Harvest LC Transport,Riodelsol,Oceanus
Playa del Sol Corporation Freight ,Vesperanda,Oceanus
SeaTrekker Salt spray S.p.A. Freight ,Oceanus,Oceanus
-369,NA,Oceanus
Costa de Coral Kga Delivery,Riodelsol,Oceanus
Portuguese Sea Bass SRL Import,Jiraputra,Oceanus
Costa de la Felicidad BV,Zawalinda,Coralmarica
Nazhivka S.A. de C.V. Overseas,Isliandor,Oceanus
-1155,NA,Oceanus
-3413,NA,Oceanus
Drakensberg  S.A. de C.V. Marine ecology,Coralmarica,Oceanus
Océano del Este SRL,Coralmarica,Coralmarica
Mar de la Costa AS Cargo,Kondanovia,Kondanovia
-9409,NA,Oceanus
French Hake Cargo ship Sagl Services,Marebak,Oceanus
Mar de Cristalino Salt spray,Marebak,Oceanus
Rift Valley fishery Corporation,Nalakond,Oceanus
xiǎo lóng xiā Company,Coralmarica,Oceanus
Diao yu bi sai  Ltd. Liability Co,Coralmarica,Coralmarica
-517,NA,Oceanus
-1823,NA,Oceanus
-323,NA,Oceanus
-7107,NA,Oceanus
Beach Bums Estuary SE Merchants,Valtalmo,Oceanus
Seafarer's Club Pic Transport,Marebak,Kethilim
Haikou GmbH & Co. KG Transport,-22004,Oceanus
-4091,NA,Oceanus
-4012,NA,Oceanus
-9325,NA,Oceanus
-1510,NA,Oceanus
-100,NA,Oceanus
Estrella de Mar Inc,Zimawand,Oceanus
-144,NA,Oceanus
-5840,NA,Oceanus
Caracola del Mar Transit,Coralmarica,Oceanus
Khundu GmbH & Co. KG Solutions,Icarnia,Oceanus
Niger River Delta  Oyster ,Isliandor,Oceanus
Playa del Mar Sagl Marine conservation,Marebak,Oceanus
SE Ltd. Liability Co,Rio Isla,Oceanus
Wave Warriors Ltd. Corporation Express,Coralada,Oceanus
West Bengal  Plc Freight ,NA,Oceanus
-561,NA,Oceanus
Sparrman's bream GmbH Carriers,Coral Solis,Oceanus
Zanzibar Archipelago   S.p.A. Services,Mawazam,Oceanus
Mar de la Luz Plc,Nalakond,Oceanus
Océano Azul Marine ecology,Coralada,Oceanus
Ancla del Mar Kga,Marebak,Oceanus
-3373,NA,Oceanus
bǐ mù yú SE Brothers,Marebak,Oceanus
-967,NA,Oceanus
Blue Horizon S.A. de C.V. Logistics,Oceanus,Oceanus
Estrella del Mar A/S,Zawalinda,Oceanus
SeaSplash Foods Ferry NV Transport,Lumindoria,Oceanus
Estrella del Sol Incorporated Aqua,Merigrad,Oceanus
Saltwater Solitude N.V. International,Polarisdom,Oceanus
-421,NA,Oceanus
-5975,NA,Oceanus
-665,NA,Oceanus
Saltwater Sisters Plc and Son's,NA,Oceanus
French Hake Limited Liability Company Consulting,Oceanus,Oceanus
Ancla Azul S.A. de C.V.,Kondanovia,Oceanus
Balkan Trout Ltd. Liability Co,Rio Isla,Oceanus
Caracola de Coral Shipyard Sp Investment,Coralmarica,Islavaragon
Caspian Sea   OJSC Brothers,Puerto Sol,Oceanus
Dry Creek Company Services,Vesperanda,Maripuerto
Estrella del Mar Ltd. Liability Co,Marebak,Zaloria
Madhya Pradesh  Market Ltd Line,Riodelsol,Oceanus
Makumba Marine life Charter Boat ,Lumindoria,Oceanus
ReefRider Foods LLC Marine ecology,Alverossia,Oceanus
Saharan Oasis  Ges.m.b.H. Transit,Marebak,Orvietonix
Saltwater Solitude Tom yum,Puerto Sol,Zaloria
Yu er he  GmbH,Mango del Oro,Zaloria
Northeast AB Marine ecology,NA,Oceanus
Surf and Sand Oyster  Company Enterprises,Merigrad,Oceanus
Lake Kariba   Ltd Shipping,Mawazam,Oceanus
Costa de Coral Marine,Jiraputra,Oceanus
Tamil Nadu  Market Corp,Utoporiana,Oceanus
Adriatic Mackerel Marine life AG Holdings,NA,Oceanus
OceanGem Limited Liability Company Carriers,Kondanovia,Oceanus
Saltwater Sisters AS Marine life,Coralmarica,Oceanus
Rufiji Delta  Ltd. Liability Co,Isliandor,Oceanus
-1003,NA,Oceanus
FinestSea Limited Liability Company,Coralmarica,Oceanus
-122,NA,Oceanus
Playa del Mar Delivery,Solovarossa,Oceanus
Mar de Plata SRL,Kondanovia,Oceanus
Seaside Summit S.A. de C.V.,Vesperanda,Oceanus
Assam  Market Tilapia Ltd Worldwide,Alverossia,Oceanus
Coral Azul A/S Transport,Coralmarica,Oceanus
S.A. de C.V. Company,Jiraputra,Oceanus
Lake Victoria Nile    A/S,Alverossia,Oceanus
-88,NA,Oceanus
Caracola del Sol S.A. de C.V. Marine ecology,Merigrad,Oceanus
Henties Bay  Sagl Marina,Nalaloria,Oceanus
