id,redflag_nodes,shpcountry,rcvcountry
Ob River LLC and Son's,No,Vesperanda,Oceanus
Ob River Ltd. Liability Co,No,Arreciviento,Lumaland
Ob River Surfboard AG Marine conservation,No,Kondanovia,Oceanus
Ocean Emporium A/S &,No,Merigrad,Oceanus
Ocean Emporium Pic Holdings,No,Vesperanda,Oceanus
Ocean Explorers Corporation Marine,No,Marebak,NA
Ocean Explorers GmbH & Co. KG Cargo,No,Marebak,NA
Ocean Oasis Ges.m.b.H. Shipping,No,Brindisola,Kondanovia
Ocean Oasis S.A. de C.V. Transport,No,Thessalandia,Oceanus
Ocean Outfitters Ltd. Corporation,No,Mawazam,Oceanus
Ocean Outlaws Seafarer Sp Shipping,No,Osterivaria,NA
Ocean Outlaws Submarine CJSC Transportation,No,Vesperanda,Oceanus
OceanFront Delights NV Import,No,Marebak,NA
OceanFront Delights Sagl Enterprises,No,Zawalinda,Oceanus
OceanKing s SE _,No,Zawalinda,Oceanus
OceanKing s ship Pic Logistics,No,Coral Solis,NA
OceanSavor Surf Limited Liability Company Logistics,Yes,Marebak,NA
Oceanfront Oases Co Shipping,No,Vesperanda,NA
Oceanfront Oasis Company Green ,No,Mawazam,Oceanus
Oceanfront Oasis Limited Liability Company Saltwater,No,Nalakond,Oceanus
Oceanic Blue Plc Holdings,No,Merigrad,Marebak
Oceanic Explorers Sashimi Incorporated Marine,Yes,Brindisola,Oceanus
Oceanic Oasis OJSC Consultants,No,Coralmarica,Kuzalanda
Oceanic Oceans OJSC Forwading,No,Marebak,NA
Oceanic Oceans SE Worldwide,No,Osterivaria,Oceanus
Oceanic Outfitters Estuary LC Worldwide,No,Thessalandia,Oceanus
Oceanic Outfitters SE Submarine,No,Mawazam,Oceanus
OceanicDelights Limited Liability Company,No,Marebak,NA
OceanicDelights Limited Liability Company Shipping,No,Brindisola,NA
Océano Azul AG Line,No,Arreciviento,Alverossia
Océano Azul Incorporated Express,No,Kondanovia,Polarisdom
Océano de Coral Corporation Marine conservation,Yes,Marebak,Oceanus
Océano de Coral NV and Son's,No,Arreciviento,Coralmarica
Océano del Este Abalone,No,Oceanus,Marebak
Océano del Este Co,No,Marebak,Coralmarica
Océano del Este Plc,No,Marebak,Isla Solmar
Océano del Este ОАО,No,Solovarossa,Luminkind
Odisha  Ltd. Liability Co,No,Marebak,Oceanus
Odisha  S.A. de C.V.,No,Marebak,Oceanus
Odisha Sea  Creek Incorporated Carriers,No,Alverossia,Oceanus
Okavango Delta  Coast OJSC Marine,No,Marebak,Oceanus
Okavango Delta  Pic Family,No,Puerto Sol,Puerto Sol
Ola Azul Ges.m.b.H. Services,No,Mawandia,Oceanus
Ola Azul SRL United,No,Marebak,NA
Ola de la Costa AS,No,Nalakond,Sol y Oceana
Ola de la Costa Ges.m.b.H.,No,Merigrad,NA
Ola de la Costa Inc,No,Marebak,Brindisola
Ola de la Costa N.V.,No,Marebak,NA
Ola del Este Inc,No,Osterivaria,Sol y Oceana
Ola del Este Ltd. Corporation,No,Merigrad,Oceanus
Ola del Este S.p.A. Express,No,Isliandor,NA
Ola del Este Saltwater,No,Osterivaria,Oceanus
Ola del Mar Brothers,No,Arreciviento,NA
Ola del Mar Current Corporation Marine,No,Alverossia,Oceanus
Ola del Mar SRL,No,Zawalinda,Sol y Oceana
Olas del Mar Inc International,No,Mawazam,Oceanus
Olas del Mar Ltd,No,Rio Isla,Coralmarica
Olas del Sur Corp,No,Marebak,Oceanus
Olas del Sur Ltd,Yes,Faraluna,Oceanus
Orange River   AS Seagull,No,Thessalandia,Oceanus
Orange River Mouth   Co Transport,No,Sol y Oceana,Lumaland
Orange River Mouth   Inc Shipping,No,Osterivaria,NA
Orange River Mouth   OJSC Shipping,No,Puerto del Mar,NA
Orange River Mouth   S.A. de C.V. Barge,No,Puerto del Mar,Sol y Oceana
Oranjestad Limited Liability Company,No,Thessalandia,Alverossia
Orrs GmbH & Co. KG Transport,No,Faraluna,Faraluna
Orrs Limited Liability Company,No,Vientoro,NA
Orrs Starfish S.A. de C.V. Cargo,No,Thessalandia,Coralmarica
Pao gan BV Transportation,No,Morolaria,Oceanus
Paradera GmbH & Co. KG,No,Kondanovia,Oceanus
Paradera S.A. de C.V.,No,Merigrad,NA
Paul Ltd. Liability Co,No,Marebak,Oceanus
Perla del Mar BV,No,Arreciviento,Puerto Sol
Perla del Mar Deep-sea,No,Osterivaria,Oceanus
Playa Azul Sp Shipping,No,Arreciviento,Oceanus
Playa Blanca Limited Liability Company,No,Coralmarica,NA
Playa de Arena Current,No,Islavaria,Oceanus
Playa de Arena Ltd. Corporation Carriers,No,Arreciviento,NA
Playa de Arena NV,No,Vesperanda,Oceanus
Playa de Arena OJSC Express,No,Vesperanda,Oceanus
Playa de Arena SE Underwater,No,Oceanus,Oceanus
Playa de Arena SRL,No,Isliandor,Oceanus
Playa de Arena Sagl,No,Vesperanda,Oceanus
Playa de Arena Submarine S.A. de C.V. Marine,Yes,Vesperanda,Oceanus
Playa de Coral Distribution Marine sanctuary,No,Osterivaria,Oceanus
Playa de Coral Limited Liability Company Express,No,Marebak,NA
Playa de Oro BV,No,Marebak,Oceanus
Playa de Oro OJSC,No,Osterivaria,Oceanus
Playa de Oro Sashimi,No,Merigrad,Nalakond
Playa de la Felicidad Forwading Salmon,No,Marebak,NA
Playa de la Felicidad LC,Yes,Riodelsol,Oceanus
Playa de la Felicidad Ltd Consultants,No,Marebak,Marebak
Playa de la Felicidad Plc,No,Islavaria,Oceanus
Playa de la Luna & Son's,No,Islavaria,Oceanus
Playa de la Luna Carriers Seafarer,No,Marebak,NA
Playa de la Luna S.p.A.,No,Brindisola,Coralmarica
Playa del Cielo AG Delivery,No,Anderia del Mar,NA
Playa del Cielo BV,Yes,Marebak,Oceanus
Playa del Cielo CJSC,No,Puerto del Mar,Oceanus
Playa del Cielo Corp Logistics,No,Marebak,NA
Playa del Cielo Ges.m.b.H.,No,Riodelsol,Oceanus
Playa del Cielo ОАО,No,Marebak,Marebak
Playa del Mar BV Solutions,No,Merigrad,Oceanus
Playa del Mar Company,No,Marebak,NA
Playa del Mar Corporation,No,Vesperanda,Coralmarica
Playa del Mar Kga & Son's,No,Islavaria,NA
Playa del Mar Limited Liability Company Marine conservation,No,Merigrad,NA
Playa del Sol Company Delivery,No,Zawalinda,Sol y Oceana
Playa del Sol Incorporated,No,Sol y Oceana,Oceanus
Playa del Tesoro Corporation,No,Osterivaria,NA
Playa del Tesoro Limited Liability Company,No,Solovarossa,Zaloria
Playa del Tesoro Plc Kelp,No,Merigrad,Coralmarica
Playa del Tesoro S.p.A. Enterprises,No,Mawazam,NA
Portuguese Sardines AB Marine sanctuary,No,Marebak,NA
Portuguese Sardines International -,No,Marebak,NA
Portuguese Sea Bass - N.V. Express,No,Merigrad,NA
Portuguese Sea Bass AS Marine,No,Marebak,NA
Portuguese Sea Bass Canal,No,Utoporiana,Oceanus
Portuguese Sea Bass Ltd. Liability Co,No,Faraluna,Oceanus
Portuguese Tuna Bonito Kga Consultants,No,Kondanovia,Oceanus
Poseidon Tanker Inc Marine sanctuary,No,Syrithania,Oceanus
Poseidon Wave S.p.A. Shipping,No,Zawalinda,NA
Pradesh   Hull S.A. de C.V. Transit,No,Coral Solis,Oceanus
Pradesh   S.A. de C.V.,No,Arreciviento,Coralmarica
Punjab  Market LC Worldwide,No,Thessalandia,Oceanus
Punjab  Market Limited Liability Company,No,Merigrad,Oceanus
Punjab  Market Ltd. Liability Co Brothers,No,Ariuzima,Oceanus
Punjab  Market S.A. de C.V. Investment,No,Marebak,NA
Punjab Sea  CJSC Marine conservation,No,Osterivaria,NA
Punjab Sea  Ltd. Corporation Marine conservation,No,Marebak,Marebak
Rajasthan  GmbH & Co. KG,No,Sol y Oceana,Sol y Oceana
Rajasthan  Ltd. Liability Co,No,Nalakond,Oceanus
Rajasthan  Marine sanctuary Underwater,Yes,Oceanus,Oceanus
Rajasthan  Seabass GmbH & Co. KG Cargo,No,Zawalinda,Valtalmo
Reef Rascals Ltd. Corporation Cargo,No,Vesperanda,NA
ReefR estaurant Oyj International,Yes,Coralada,Coralada
ReefR estaurant Pic Marine sanctuary,No,Marebak,Oceanus
ReefRider Foods AB Logistics,No,Marebak,Marebak
ReefRider Foods S.p.A. Cargo,No,Merigrad,NA
Richard S.A. de C.V. Solutions,Yes,Arreciviento,Oceanus
Rift Valley fishery Anchor,Yes,Kuzalanda,Oceanus
Rift Valley fishery Corp,No,Coralmarica,Coraland
Rift Valley fishery GmbH & Co. KG Cargo,No,Merigrad,Oceanus
Rift Valley fishery LLC,Yes,Isliandor,Oceanus
Rift Valley fishery Marine biology,Yes,Coralmarica,Oceanus
Rift Valley fishery OJSC,No,Marebak,NA
Rift Valley fishery Sagl,Yes,Osterivaria,Oceanus
River Gambia  Company Services,No,Mawandia,Sol y Oceana
Romero Aquatic GmbH & Co. KG Overseas,No,Oceanus,NA
Romero Limited Liability Company Marine,No,Solovarossa,Coralmarica
Romero Ltd and Son's,No,Coralada,Oceanus
Ronan A/S Marine sanctuary,Yes,Coral Solis,Kondanovia
Ronan Ltd. Liability Co,No,Korvelia,Oceanus
Rufiji River  Ges.m.b.H. Family,No,Vesperanda,Oceanus
Rufiji River  LLC Logistics,No,Osterivaria,NA
Rybachit Limited Liability Company,No,Osterivaria,Oceanus
S.A. de C.V. CJSC,Yes,Marebak,NA
S.A. de C.V. Incorporated,No,Osterivaria,Osterivaria
Sahara  LLC BV Shipping,No,Thessalandia,Oceanus
Sahara  LLC Sagl Marine life,No,Marebak,NA
Saharan Coast  Trawler SE Marine sanctuary,Yes,Merigrad,Oceanus
Saharan Oasis  Limited Liability Company,No,Thessalandia,Oceanus
Saharan Oasis  Ltd. Liability Co,No,Merigrad,Oceanus
Sailors and Surfers & AG Shipping,No,Merigrad,Oceanus
Sailors and Surfers Ges.m.b.H. Services,No,Quornova,Oceanus
SaltSea & Inc Carriers,No,Oceanus,NA
SaltSea Corp and Son's,Yes,Marebak,Marebak
Saltwater Sanctuary Company Cargo,No,Marebak,NA
Saltwater Sanctuary Marine ecology,Yes,Isliandor,Oceanus
Saltwater Sanctuary ОАО Merchants,No,Merigrad,Oceanus
Saltwater Sirens Coral Reef A/S Enterprises,No,Coralmarica,Oceanus
Saltwater Sirens Limited Liability Company Marine conservation,No,Mawazam,Oceanus
Saltwater Sirens Ltd. Liability Co Rybachit,No,Coralmarica,Oceanus
Saltwater Sirens S.p.A. International,Yes,Marebak,NA
Saltwater Sirens SE Marine,No,Zawalinda,NA
Saltwater Sisters Ltd. Corporation Shipping,No,Coralada,Oceanus
Saltwater Sizzle Sagl Transport,No,Sol y Oceana,NA
Saltwater Surf Club -,No,Arvaros,Oceanus
Saltwater Surf Club S.A. de C.V. Logistics,No,Zawalinda,NA
SaltwaterSatisfactions S.A. de C.V.,No,Marebak,Marebak
SaltwaterSavor Limited Liability Company,No,Gavanovia,Oceanus
SaltwaterSnacks S.A. de C.V. and Son's,No,Lumakari,Oceanus
Samaka Chart ОАО Delivery,No,Nalakond,Oceanus
Samaka Cruise ship LC Marine life,No,Brindisola,Brindisola
Samaka Ltd. Liability Co Distribution,Yes,Arreciviento,Oceanus
Sander Ltd. Corporation Leska,No,Zawalinda,Riodelsol
Savaneta Otter GmbH Investment,No,Nalakond,Helvoris
Scania Whale N.V. Logistics,No,Puerto del Mar,NA
Scottish Herring Ltd. Liability Co,No,Merigrad,Maripuerto
Scottish Lobster AG Transit,No,Calabrand,Sol y Oceana
Scottish Lobster Cruise ship SRL Transport,Yes,Marebak,Marebak
Scottish Lobster Ltd. Corporation,No,Mawazam,Oceanus
Scottish Oysters Consulting Leska,No,Zawalinda,Sol y Oceana
Sea Breeze Aquatic Ltd. Liability Co Solutions,No,Faraluna,NA
Sea Breezes AB United,No,Marebak,NA
Sea Breezes S.A. de C.V. Freight ,No,Isliandor,Coralmarica
Sea Harvest Aquatic GmbH Marine sanctuary,No,Rio Isla,Rio Isla
Sea Harvest Marine life,No,Isliandor,Oceanus
Sea Spray AS Cargo,Yes,Zawalinda,Oceanus
Sea Spray Plc Carriers,No,Marebak,NA
Sea Star LLC Shipping,Yes,Zimawand,Sol y Oceana
Sea Star Marine life,No,Marebak,NA
Sea Striders Kelp BV Solutions,Yes,Puerto del Mar,Puerto del Mar
Sea Striders NV Marine sanctuary,No,Rio Isla,Oceanus
Sea Striders ОАО Industrial,No,Marebak,Oceanus
SeaBass  Lighthouse AG Express,No,Thessalandia,Thessalandia
SeaBass  Ltd. Liability Co Consulting,No,Mawandia,Oceanus
SeaBass &  LLC Solutions,No,Marebak,NA
SeaBass &  SE Tanker,No,Arreciviento,Oceanus
SeaBass Company Express Estuary,Yes,Zawalinda,Sol y Oceana
SeaBass Company GmbH & Co. KG,No,Merigrad,Oceanus
SeaFlavors Limited Liability Company Marine,No,Merigrad,Oceanus
SeaLion S.A. de C.V. Freight ,No,Alverossia,Oceanus
SeaSelect Foods Oyj Transport,No,Mawazam,Oceanus
SeaSelects Fish Ges.m.b.H. Carriers,No,Arreciviento,Sol y Oceana
SeaSolutions  Limited Liability Company,No,Brindisola,Brindisola
SeaSplash Navigation Ges.m.b.H. Shipping,No,Anderia del Mar,NA
SeaTree Barracuda LLC Shipping,No,Osterivaria,NA
SeaTree S.A. de C.V. Line,No,Coralmarica,Coralmarica
SeaTrek Ltd. Corporation Carriers,No,Marebak,NA
SeaTrekker Sagl Marine ecology,No,Merigrad,Islavaria
Seafarer's Club GmbH & Co. KG Overseas,No,Mawazam,Oceanus
Seafarer's Club S.A. de C.V. Transit,No,Marebak,NA
Seafarer's Club Tuna NV Shipping,No,Zawalinda,Sol y Oceana
Seafaring Souls AB Worldwide,No,Marebak,NA
Seafoam Kga Marine biology,No,Marebak,Kondanovia
Seashell Seekers GmbH & Co. KG Import,No,Merigrad,Oceanus
Seashell Seekers LLC Delivery,Yes,Marebak,NA
Seashell Seekers Limited Liability Company Express,No,Oceanus,Oceanus
Seashell Seekers Ltd Distribution,Yes,Marebak,NA
Seashell Seekers Sp Transit,No,Sol y Oceana,NA
Seashell s  Kga Merchants,No,Marebak,NA
Seashell s  LC Shipping,No,Nalakond,Oceanus
Seashore Sanctuary Marine life,No,Marebak,NA
Seaside Strolls A/S Marine ecology,No,Vesperanda,NA
Seaside Strolls Chart LC Delivery,Yes,Marebak,NA
Seaside Strolls Ltd Marine life,No,Rio Isla,Rio Isla
Seaside Summit CJSC Saltwater,No,Vesperanda,Oceanus
Selous Game Reserve  AB,No,Mawazam,Coralmarica
Selous Game Reserve  Limited Liability Company,No,Marebak,Coralmarica
Selous Game Reserve  Marine,No,Merigrad,Merigrad
Selous Game Reserve  S.A. de C.V.,Yes,Isliandor,Oceanus
Selous Game Reserve  SE Solutions,No,Marebak,NA
Senegal Coast  AG Line,No,Marebak,Oceanus
Senegal Coast  S.p.A. International,Yes,Coralada,Nalakond
Senegal Coast  Whale Ges.m.b.H. Marine,No,Osterivaria,Oceanus
Senegal River  AS International,No,Marebak,NA
Shanxi Krill SRL Investment,No,Oceanus,Icarnia
Shanxi S.A. de C.V.,No,Alverossia,Oceanus
Shona S.A. de C.V.,No,Zawalinda,Valtalmo
Shou gan  AS Cargo,No,Marebak,Oceanus
Shou gan  Sagl Mudflat,No,Oceanus,Oceanus
Shou gan  Tilapia Ges.m.b.H. Investment,No,Marebak,Isliandor
Sikkim  Market BV Industrial,No,Galduzim,NA
SilverScales CJSC and Son's,No,Marebak,Oceanus
SilverScales GmbH & Co. KG,Yes,Oceanus,Oceanus
SilverScales Sagl Marine conservation,No,Puerto del Mar,Oceanus
Simien Mountains   Company Fish,No,Sol y Oceana,Oceanus
Simien Mountains   GmbH Forwading,No,Sol y Oceana,Oceanus
Simien Mountains   Tom yum GmbH Family,No,Vesperanda,NA
Situhu Tsunami OJSC Marine,No,Merigrad,Oceanus
Skeleton Coast  OJSC Holdings,No,Faraluna,Oceanus
South Ltd. Liability Co,No,Arreciviento,Oceanus
South S.A. de C.V. & Son's,No,Mawazam,Coralmarica
Southeast Limited Liability Company,Yes,Marebak,NA
Southeast Limited Liability Company Line,No,Merigrad,Coralmarica
Spanish Anchovy CJSC Marine,Yes,Merigrad,Oceanus
Spanish Anchovy OJSC International,No,Osterivaria,NA
Spanish Anchovy Underwater Incorporated Family,No,Isliandor,Oceanus
Spanish Mackerel Ltd. Liability Co Consultants,No,Calabrand,Oceanus
Spanish Shrimp A/S Marine,No,Marebak,NA
Spanish Shrimp Incorporated Carriers,No,Osterivaria,NA
Sparrmans  Inc Marine sanctuary,No,Marebak,NA
Starfish Tanker Inc Express,No,Vesperanda,NA
Sudd Swamp   GmbH & Co. KG & Son's,No,Merigrad,Oceanus
Sudd Swamp   Marine sanctuary AS Line,No,Kondanovia,Oceanus
Sudd Swamp   Pic Overseas,No,Arreciviento,Oceanus
Sudd Swamp   S.p.A. Family,No,Marebak,NA
Surf and Sea Marina,Yes,Zawalinda,Oceanus
Surf and Sea Marine,No,Arreciviento,NA
Surf's Up s Sp,Yes,Marebak,Oceanus
SurfSide  GmbH & Co. KG Consulting,No,Marebak,NA
Tamil Nadu   Express Surf,No,Osterivaria,Oceanus
Tamil Nadu   Limited Liability Company,No,Merigrad,Oceanus
Tamil Nadu   SE Carriers,Yes,Vesperanda,Puerto Isla
Tamil Nadu   Sagl Marine life,No,Marebak,NA
Tamil Nadu  Market Incorporated,No,Puerto del Mar,Oceanus
Tamil Nadu  Market Limited Liability Company Logistics,No,Marebak,NA
Tamil Nadu  Market Plc,No,Osterivaria,Coralmarica
Tamil Nadu s Barge,No,Vesperanda,NA
Tamil Nadu s ОАО,No,Isliandor,Oceanus
Tana River  Company Transit,No,Marebak,NA
Tangier Coast  Incorporated Delivery,No,Marebak,Oceanus
Telangana  Transit Coral Reef,No,Marebak,NA
The Salted Pearl ОАО,No,Marebak,Oceanus
The Salty Dog A/S Solutions,No,Faraluna,Luminkind
The Salty Dog LC Marine,No,Khamseena,Mawandia
The Salty Dog LLC,Yes,Vesperanda,Oceanus
The Salty Dog Limited Liability Company,Yes,Islavaria,Coralmarica
The Salty Dog Sea,No,Marivaria,Azurionix
The Salty Pearl Express,Yes,Marebak,NA
The Salty Pearl Lock,Yes,Marebak,NA
The Salty Pearl SE,No,Puerto del Mar,NA
The Salty Pearl Tsunami Corp Express,Yes,Coralmarica,Oceanus
The Sea Lion Company,No,Marebak,Oceanus
The Sea Lion Corporation,No,Mawazam,Oceanus
The Sea Lion Incorporated,No,Isliandor,Coralmarica
The Sea Lion S.A. de C.V. Carriers,No,Marebak,Oceanus
The Sea Turtle Plc Consultants,No,Puerto del Mar,NA
The Sea Turtle S.A. de C.V. Delivery,No,Faraluna,Sol y Oceana
Thetis - LLC Line,No,Brindisola,NA
Thoho Ltd. Corporation Logistics,No,Marebak,Oceanus
Thoho S.A. de C.V.,No,Arreciviento,Oceanus
Thundwa S.A. de C.V.,No,Marebak,Oceanus
Tiao piao  AG Delivery,No,Coral Solis,Oceanus
TidalTaste Tidepool Ltd. Liability Co Carriers,No,Coralada,Oceanus
Tide Turners A/S Delivery,No,Marebak,NA
Tide Turners CJSC Transport,No,Osterivaria,Oceanus
TideTable Captain Limited Liability Company Transit,No,Osterivaria,NA
Togo  Limited Liability Company,No,Merigrad,Coralmarica
Transit Ltd. Liability Co,No,Alverossia,Mango del Oro
Transport Ltd. Liability Co,No,Alverossia,Utoporiana
Tripura  Market Company Marine ecology,Yes,Marebak,Marebak
Tripura  Market S.A. de C.V.,No,Vesperanda,Oceanus
Tristen Jetty Company Solutions,No,Merigrad,Oceanus
Tsha wamba S.A. de C.V.,No,Faraluna,Oceanus
TunaTreat Company Marine sanctuary,No,Marifada,Oceanus
Turkish Calamari A/S & Son's,No,Marebak,Marebak
Turkish Calamari GmbH Shipping,No,Osterivaria,NA
Turkish Calamari Plc ship,Yes,Puerto del Mar,Oceanus
Turkish Salmon A/S Marine,No,Vesperanda,Oceanus
Turkish Salmon LC Barracuda,No,Mawazam,Oceanus
Turkish Sword NV Ocean,No,Mawazam,Oceanus
Uttar Pradesh Sea  A/S Express,No,Merigrad,Oceanus
Uttar Pradesh Sea  GmbH,No,Faraluna,Sol y Oceana
Uttar Pradesh s Oyj,No,Marebak,Oceanus
